corp_name,corp_code,year,label,induty_code,DSRI,GMI,AQI,SGI,DEPI,SGAI,LVGI,TATA
한창,00163716,2021,1,465,1.046169531686692,0.3096130706653978,0.6958755764384835,0.9059025882285567,0.7845532016591719,1.3852329097521583,1.0145341638764969,0.18633932748109536
더테크놀로지,00351454,2021,1,467,2.6831847894350886,0.03263904326857519,1.4874628396440364,1.4483523949462158,0.5026460738665691,-1.1697824260642922,3.5347863202296876,1.5615823525329637
두산에너빌리티,00159616,2023,1,29119,0.7168551408680214,0.29790275059829857,0.6788487259555859,1.0379614939383028,1.0138556852757747,0.9540666724360362,0.9482024315465726,1.1047162324957374
코오롱생명과학,00525642,2020,1,2110,1.650884730426522,1.1662838462425262,0.8597279246536127,0.9026593532806313,0.7943158862139456,0.8651039318205921,1.9582339328149085,1.3345634628355558
이트론,00480756,2019,1,467,1.1089521965330251,0.09611150926207024,0.771401952432123,3.5115723943393706,1.0,-0.3999817674847951,4.602310273787626,-1.5618175770896647
웨이브일렉트로,00526696,2022,1,272,0.8107935837191034,0.4967439960941806,0.848757840110716,1.1344358629474298,1.0138556852757747,1.0298786705499134,1.273588634619904,-2.032578384164837
에코바이브,00108065,2021,1,759,0.04756738706866816,0.7268057191155989,0.9589273147939258,1.224831748763019,0.4894493532212604,0.5880453588512782,0.4726401125754255,-43.3071939412018
모델솔루션,00657783,2022,1,292,2.3107957151055776,0.2123087454333029,0.5234192707442985,1.3426766834812618,1.0,0.8097704821966261,0.6403046179781972,-2.354504143769392
디아이동일,00118345,2019,1,46103,0.9223509260737052,0.3142131746377273,0.8150904152725009,0.9401589256066063,1.0138556852757747,0.9816701356955944,0.9357266875440129,-0.5102479715957502
영풍,00141307,2021,1,24213,1.0807342596714822,0.46012013533114293,0.7251533305957132,1.0239324777196264,1.0138556852757747,1.1497634060702582,1.0839071741873116,-0.47003707505204806
아센디오,00145437,2019,1,591,0.41880838793061936,0.018425731351128273,0.7312059197738153,1.63514058913818,1.0456742584892484,0.40029600930760273,1.729156135632485,-10.272880009432585
엠플러스,00833064,2021,0,292,1.4135798161130135,3.646809945044663,0.6188732662635441,0.5872003481728432,1.0,1.6694812659106284,1.1005704322010883,0.42040553718091667
